isoform_id	COUNT(ends_id)
34793	4
29355	4
6142	4
6100	4
12192	4
29361	4
29095	4
29092	4
48759	4
30705	4
34773	4
29086	4
30711	4
29100	4
37654	4
35183	4
4537	4
14838	4
30484	4
37657	4
37658	4
21893	4
21593	4
12191	4
30492	4
30683	4
4515	4
29358	4
58839	4
14848	4
21854	4
4238	4
21855	4
35256	4
6347	4
12190	4
4518	4
4235	4
15375	4
14845	4
4231	4
61041	4
6354	4
14843	4
21616	4
30619	4
49160	4
20112	4
4437	4
29217	4
20117	4
4373	4
30531	4
35219	4
6225	4
60804	4
48555	4
12130	4
60849	4
11520	4
15329	4
48561	4
30570	4
37600	4
21737	4
4359	4
12136	4
12129	4
4442	4
30535	4
4413	4
29266	4
30540	4
29272	4
14879	4
37623	4
14885	4
4430	4
4400	4
12128	4
38158	4
4431	4
29249	4
6182	4
12112	4
6179	4
6178	4
4398	4
12148	4
21658	4
20052	4
4328	4
29180	4
30515	4
30513	4
4332	4
35229	4
29177	4
14899	4
20067	4
38179	4
12153	4
20180	4
12093	4
38184	4
29172	4
46005	4
20056	4
30507	4
15310	4
30596	4
20173	4
4350	4
14872	4
20097	4
35195	4
20096	4
6242	4
30577	4
38166	4
30583	4
14896	4
21755	4
37593	4
30523	4
21650	4
30588	4
30522	4
20085	4
21760	4
29308	4
71747	4
21895	4
29078	4
11452	4
30868	4
30431	4
15431	4
37675	4
29008	4
29007	4
14809	4
37677	4
30861	4
21494	4
30838	4
6528	4
21493	4
28996	4
45636	4
14805	4
6007	4
6534	4
29466	4
14810	4
30432	4
28991	4
4619	4
21532	4
21986	4
4611	4
38267	4
4073	4
15428	4
4614	4
34861	4
30826	4
21510	4
6498	4
29440	4
60661	4
19830	4
37499	4
6505	4
29013	4
30834	4
4658	4
35287	4
11451	4
30912	4
5990	4
4670	4
15451	4
4672	4
28960	4
6574	4
11591	4
11365	4
28954	4
28974	4
28951	4
29485	4
3967	4
3964	4
37467	4
11594	4
3961	4
12025	4
30898	4
20302	4
6539	4
28977	4
30875	4
20295	4
11588	4
28987	4
38276	4
11589	4
12253	4
28983	4
38288	4
3996	4
30408	4
5995	4
61253	4
15448	4
45596	4
14795	4
77228	4
20300	4
38099	4
6038	4
12058	4
6421	4
29055	4
21937	4
6415	4
34853	4
30472	4
6418	4
38244	4
6420	4
29386	4
11434	4
21943	4
37531	4
21949	4
74134	4
38109	4
30778	4
29388	4
6432	4
37536	4
15398	4
34733	4
4549	4
4186	4
38229	4
37551	4
20221	4
30744	4
6090	4
48802	4
30479	4
59201	4
6407	4
19919	4
38114	4
6400	4
30751	4
4555	4
15393	4
11438	4
12071	4
6065	4
30783	4
6436	4
30445	4
21972	4
21973	4
6470	4
6471	4
21974	4
60682	4
6474	4
61172	4
30812	4
34857	4
6480	4
29030	4
21979	4
6483	4
4597	4
11402	4
15293	4
30442	4
37515	4
19854	4
6050	4
21556	4
4120	4
4577	4
45767	4
11419	4
59229	4
30786	4
4580	4
6059	4
4115	4
4582	4
30795	4
6057	4
38254	4
38107	4
37522	4
29040	4
21962	4
5796	4
3546	4
22572	4
28189	4
21032	4
7404	4
15064	4
2976	4
15170	4
44406	4
35490	4
37184	4
37182	4
14600	4
11017	4
5190	4
5191	4
21020	4
2962	4
37179	4
20677	4
5197	4
21036	4
37188	4
7402	4
34942	4
21056	4
5151	4
35485	4
34495	4
23006	4
35488	4
7394	4
20645	4
23016	4
30138	4
5154	4
15176	4
5155	4
11728	4
29845	4
5615	4
11729	4
31703	4
29859	4
18898	4
20696	4
31744	4
38613	4
38614	4
31750	4
23083	4
28141	4
28137	4
35503	4
20993	4
5569	4
5568	4
5225	4
20987	4
7467	4
59877	4
23101	4
37943	4
20994	4
7450	4
31710	4
7449	4
2956	4
15163	4
20686	4
30110	4
12600	4
2947	4
12601	4
31725	4
57482	4
31727	4
21009	4
5584	4
2934	4
29881	4
30105	4
30104	4
2919	4
21062	4
37846	4
5632	4
35466	4
18993	4
5664	4
5662	4
28294	4
28293	4
37222	4
14584	4
31618	4
7325	4
3062	4
15190	4
15189	4
22930	4
22931	4
31624	4
7333	4
3056	4
22902	4
5097	4
50319	4
50268	4
11059	4
21118	4
37833	4
19014	4
44535	4
15054	4
12533	4
31599	4
38571	4
5092	4
44516	4
11702	4
37230	4
34522	4
28312	4
7307	4
35464	4
7335	4
29806	4
15061	4
20624	4
11165	4
21080	4
15182	4
14571	4
37843	4
15179	4
31650	4
22991	4
11722	4
15692	4
15059	4
15693	4
59776	4
20635	4
20636	4
31660	4
22995	4
22982	4
35478	4
28271	4
14575	4
3045	4
7342	4
37214	4
11712	4
34511	4
38578	4
37213	4
21096	4
35055	4
31635	4
28261	4
21083	4
28259	4
7358	4
12562	4
22971	4
34505	4
5234	4
2894	4
5237	4
29948	4
31856	4
5327	4
37925	4
11816	4
15752	4
35034	4
37920	4
20888	4
20884	4
20771	4
11812	4
23210	4
34983	4
20775	4
28009	4
38660	4
29966	4
5496	4
29945	4
20877	4
5500	4
11763	4
11764	4
18765	4
18764	4
7579	4
28039	4
18760	4
18759	4
2805	4
38656	4
20915	4
5321	4
57286	4
18744	4
31847	4
37125	4
2797	4
2772	4
10953	4
28044	4
18688	4
29985	4
47184	4
35015	4
20846	4
5443	4
29989	4
20815	4
10934	4
31912	4
20842	4
5402	4
15775	4
31915	4
20817	4
7666	4
5408	4
7668	4
20852	4
20853	4
5469	4
18690	4
30023	4
15103	4
20872	4
7624	4
5358	4
18707	4
11784	4
73801	4
5372	4
11787	4
15111	4
20800	4
62384	4
23229	4
27998	4
7638	4
38671	4
7574	4
5308	4
35505	4
38629	4
20958	4
23118	4
20723	4
29915	4
7498	4
18832	4
5539	4
23125	4
7505	4
29918	4
44296	4
57389	4
14517	4
37877	4
11832	4
18826	4
31784	4
59898	4
11842	4
5287	4
7493	4
28126	4
2887	4
7479	4
18843	4
14533	4
18841	4
11846	4
5241	4
18838	4
29899	4
2880	4
7489	4
5551	4
7490	4
5250	4
20976	4
38628	4
23142	4
23144	4
28055	4
31801	4
18794	4
31807	4
31812	4
50656	4
2827	4
7555	4
28060	4
29938	4
50664	4
28057	4
5305	4
38646	4
38647	4
11760	4
7566	4
14494	4
20920	4
18797	4
7542	4
20934	4
11827	4
5528	4
5525	4
57369	4
44265	4
31786	4
18813	4
5524	4
14506	4
57368	4
31788	4
5523	4
35538	4
31793	4
23156	4
23162	4
35539	4
34451	4
7284	4
14572	4
29263	4
3177	4
31552	4
38008	4
3179	4
3314	4
4949	4
20497	4
22796	4
21160	4
22795	4
22794	4
5762	4
46723	4
21227	4
21212	4
22790	4
21213	4
37317	4
34547	4
22788	4
7159	4
22785	4
22783	4
57750	4
28541	4
12496	4
44649	4
34587	4
3198	4
22614	4
31559	4
5711	4
38499	4
30206	4
28381	4
4974	4
28382	4
15582	4
22601	4
28560	4
11907	4
19057	4
19168	4
22814	4
12473	4
31390	4
22810	4
28397	4
22606	4
22611	4
4943	4
19169	4
3175	4
14661	4
15038	4
28410	4
20540	4
7153	4
3329	4
5728	4
22642	4
31426	4
38509	4
50085	4
31507	4
37313	4
20533	4
5769	4
15592	4
30220	4
22748	4
21175	4
22644	4
3330	4
29703	4
21179	4
3233	4
59636	4
3333	4
31509	4
3331	4
31439	4
19110	4
38532	4
60406	4
3218	4
38505	4
38507	4
37314	4
21224	4
30215	4
28417	4
31536	4
3345	4
22719	4
11091	4
21218	4
37279	4
3341	4
12482	4
3207	4
28419	4
30216	4
14659	4
57777	4
22650	4
20536	4
14626	4
28448	4
31448	4
3328	4
31442	4
7170	4
20558	4
37258	4
22596	4
15578	4
44754	4
14663	4
7139	4
14648	4
14606	4
11696	4
22582	4
19029	4
15012	4
19030	4
19254	4
14609	4
3135	4
21120	4
22853	4
7046	4
22583	4
7143	4
57669	4
5068	4
22595	4
44916	4
7258	4
3134	4
37239	4
22865	4
15659	4
31361	4
22573	4
7129	4
30235	4
22574	4
11163	4
7130	4
47560	4
29784	4
28339	4
31359	4
21256	4
14642	4
22870	4
20510	4
5757	4
31584	4
22869	4
21200	4
22677	4
19148	4
3297	4
7038	4
28509	4
28570	4
3132	4
4995	4
7057	4
7247	4
21134	4
28368	4
4999	4
38012	4
34916	4
3393	4
35427	4
4924	4
29766	4
11113	4
11901	4
19240	4
34539	4
37306	4
5701	4
37286	4
37993	4
37256	4
5043	4
3392	4
20559	4
22662	4
28372	4
31461	4
37254	4
29739	4
3144	4
21130	4
19044	4
19245	4
60455	4
60457	4
4991	4
19244	4
4922	4
7056	4
38562	4
15145	3
15144	3
13827	3
35184	3
36179	3
15251	3
15085	3
15081	3
33877	3
15220	3
15027	3
13845	3
15026	3
34893	3
13937	3
36104	3
15083	3
16433	3
36100	3
36023	3
13826	3
15002	3
13849	3
13926	3
36186	3
13929	3
36101	3
13744	3
36116	3
13934	3
15305	3
14909	3
13828	3
15223	3
16438	3
35002	3
15234	3
33934	3
16288	3
35198	3
33870	3
15112	3
16449	3
13962	3
14894	3
13722	3
15249	3
15236	3
13723	3
15109	3
36206	3
34990	3
13838	3
35021	3
15014	3
33874	3
35199	3
13964	3
35200	3
35086	3
35007	3
15117	3
13975	3
15229	3
15010	3
13973	3
15230	3
35989	3
35990	3
16452	3
13970	3
15233	3
14886	3
16451	3
14889	3
15122	3
35012	3
15009	3
16450	3
34989	3
35025	3
13959	3
36009	3
15087	3
16442	3
14904	3
34975	3
13734	3
15247	3
36016	3
16297	3
14905	3
33815	3
15221	3
33817	3
36198	3
35185	3
35092	3
36105	3
15143	3
16439	3
34894	3
13950	3
34895	3
36202	3
35192	3
15226	3
35028	3
15134	3
14897	3
33811	3
36200	3
35084	3
16293	3
35194	3
15093	3
34982	3
34981	3
34910	3
36099	3
13841	3
15088	3
15309	3
15244	3
36008	3
36175	3
33894	3
13753	3
34879	3
35064	3
36131	3
36078	3
15281	3
16408	3
35147	3
36132	3
15043	3
15058	3
34939	3
14971	3
33891	3
16406	3
13874	3
15045	3
14944	3
15202	3
33902	3
15186	3
36060	3
36134	3
15199	3
15270	3
16410	3
35148	3
36076	3
33904	3
14935	3
15285	3
13868	3
15261	3
35119	3
15037	3
14936	3
33907	3
14977	3
36157	3
16322	3
36081	3
33906	3
16324	3
15039	3
13775	3
14976	3
34926	3
35153	3
16325	3
35152	3
36054	3
13894	3
14969	3
14947	3
14933	3
14966	3
15056	3
34934	3
36067	3
13791	3
13792	3
36073	3
13793	3
34932	3
35056	3
34931	3
13795	3
14959	3
14960	3
16402	3
13799	3
36070	3
13879	3
15196	3
16401	3
33896	3
16334	3
13798	3
33893	3
13788	3
15193	3
34876	3
36074	3
13778	3
15049	3
36061	3
35140	3
35127	3
13804	3
35138	3
14952	3
13890	3
15051	3
14953	3
33853	3
15275	3
15053	3
34935	3
33901	3
15198	3
14954	3
13786	3
15273	3
13889	3
14956	3
33892	3
13772	3
36051	3
36172	3
35168	3
15075	3
14920	3
14995	3
16359	3
34854	3
33879	3
15153	3
16385	3
15154	3
15296	3
13761	3
36042	3
15213	3
13880	3
36093	3
13819	3
15157	3
35099	3
16312	3
13764	3
15034	3
16356	3
13860	3
13918	3
13919	3
13913	3
14996	3
36171	3
15304	3
13923	3
74074	3
15028	3
15149	3
13825	3
15303	3
13854	3
13758	3
14914	3
14915	3
15216	3
35041	3
36039	3
13920	3
36120	3
33859	3
34852	3
13856	3
35042	3
15301	3
15031	3
36043	3
14991	3
15063	3
36161	3
15071	3
14926	3
36048	3
15070	3
14927	3
35047	3
16317	3
36124	3
34955	3
14981	3
14980	3
34864	3
34882	3
16416	3
13904	3
14929	3
13815	3
16318	3
15286	3
36050	3
34923	3
34948	3
13901	3
36087	3
15036	3
34858	3
16314	3
14922	3
34963	3
16355	3
13911	3
13910	3
13861	3
34920	3
15159	3
36163	3
15072	3
13817	3
13767	3
35103	3
35162	3
13863	3
36045	3
15160	3
13908	3
16313	3
14924	3
16390	3
13864	3
35111	3
15033	3
35849	3
33936	3
35452	3
14326	3
34536	3
15968	3
15650	3
14328	3
35448	3
34209	3
15964	3
14613	3
14610	3
34538	3
15963	3
35456	3
34529	3
15959	3
34215	3
34216	3
15956	3
35701	3
35461	3
14325	3
15969	3
34525	3
15981	3
14624	3
15633	3
35444	3
15986	3
15636	3
15637	3
15983	3
34189	3
14317	3
14319	3
14323	3
34192	3
14320	3
34198	3
34201	3
34202	3
15643	3
15644	3
14321	3
15645	3
35462	3
14338	3
34550	3
14365	3
35672	3
35474	3
15682	3
34507	3
35477	3
34243	3
15685	3
35671	3
15926	3
35480	3
14362	3
35670	3
15690	3
34501	3
14370	3
34246	3
14569	3
15923	3
34498	3
15697	3
15933	3
35470	3
15665	3
35688	3
15949	3
14339	3
15666	3
15948	3
35699	3
35696	3
15667	3
35695	3
14593	3
14349	3
14583	3
14592	3
35683	3
14590	3
35468	3
35677	3
14357	3
14359	3
15943	3
35673	3
14314	3
15989	3
34606	3
34137	3
14664	3
14281	3
35730	3
16044	3
14283	3
34133	3
14284	3
34134	3
15581	3
14286	3
15570	3
35420	3
35728	3
35727	3
16032	3
16031	3
34147	3
16029	3
34150	3
14289	3
14671	3
15569	3
34151	3
16059	3
34121	3
14263	3
14681	3
16063	3
16062	3
34123	3
14679	3
35406	3
35408	3
35744	3
35733	3
34601	3
14267	3
34124	3
15563	3
16053	3
35738	3
35737	3
14276	3
35413	3
15591	3
15594	3
34175	3
35441	3
14639	3
14638	3
14301	3
35717	3
14303	3
14636	3
14635	3
14634	3
14633	3
15998	3
16000	3
15616	3
14308	3
14629	3
15619	3
34558	3
15996	3
15624	3
14312	3
15626	3
35718	3
34565	3
14290	3
15602	3
16017	3
16016	3
14658	3
35424	3
16013	3
15598	3
16012	3
35428	3
14292	3
14651	3
34566	3
14650	3
34165	3
14646	3
35433	3
14296	3
15607	3
15608	3
15609	3
15610	3
14566	3
15916	3
35484	3
14420	3
34420	3
35625	3
14418	3
14484	3
15819	3
15751	3
14483	3
14481	3
14419	3
35567	3
34421	3
14421	3
15817	3
35623	3
14425	3
73802	3
14476	3
15755	3
15815	3
35616	3
35627	3
34424	3
14475	3
34333	3
34450	3
35546	3
14404	3
35634	3
34446	3
15734	3
34444	3
34330	3
15736	3
34335	3
14415	3
34338	3
34339	3
34440	3
34342	3
15740	3
15743	3
15744	3
14492	3
35553	3
15756	3
35568	3
14563	3
35586	3
15764	3
34395	3
34396	3
14441	3
14461	3
14460	3
35581	3
14457	3
34412	3
14452	3
35579	3
34409	3
15770	3
15781	3
15772	3
15774	3
35595	3
15779	3
14450	3
15776	3
34413	3
35603	3
15814	3
15800	3
15813	3
34415	3
15811	3
34358	3
35569	3
15806	3
35570	3
15804	3
34363	3
15797	3
15762	3
14471	3
14432	3
34377	3
34386	3
34387	3
15760	3
35574	3
35607	3
14464	3
35537	3
35536	3
14399	3
35661	3
15891	3
15708	3
35491	3
35493	3
35494	3
15890	3
14377	3
35495	3
35663	3
35496	3
34489	3
34485	3
34292	3
34293	3
34294	3
35500	3
35501	3
34296	3
34481	3
34298	3
15892	3
14553	3
14507	3
34490	3
34257	3
15911	3
15700	3
14558	3
35666	3
34492	3
34261	3
34266	3
34269	3
14557	3
34283	3
34271	3
34275	3
34276	3
34277	3
35665	3
14375	3
14556	3
14376	3
15895	3
15877	3
15714	3
14384	3
34323	3
35645	3
14525	3
15847	3
34320	3
14395	3
14522	3
74250	3
35643	3
35519	3
14519	3
34477	3
14514	3
15840	3
35523	3
35532	3
35642	3
35533	3
34455	3
34453	3
34452	3
35646	3
15850	3
14390	3
34471	3
15874	3
34475	3
34472	3
14386	3
14539	3
15871	3
15870	3
14538	3
15865	3
14537	3
35508	3
14534	3
34315	3
15856	3
14532	3
14530	3
34318	3
15852	3
15851	3
34604	3
16068	3
35207	3
15405	3
33976	3
14077	3
15400	3
35899	3
16228	3
15401	3
15402	3
14080	3
15404	3
16227	3
14074	3
15406	3
34754	3
35263	3
35890	3
14085	3
35264	3
34750	3
34749	3
35889	3
14075	3
14829	3
15416	3
34767	3
15383	3
34772	3
34770	3
15386	3
35260	3
14060	3
15388	3
14062	3
14063	3
35261	3
14070	3
35262	3
35914	3
35911	3
34762	3
14067	3
14831	3
15399	3
35910	3
14830	3
34744	3
35886	3
35919	3
15432	3
33984	3
35268	3
35271	3
14119	3
14814	3
14811	3
16213	3
33991	3
33993	3
16208	3
33982	3
14808	3
35862	3
14123	3
16206	3
15433	3
14124	3
16200	3
14127	3
14129	3
14116	3
14819	3
15418	3
33979	3
34738	3
14824	3
34737	3
15422	3
34736	3
14098	3
14099	3
14823	3
14820	3
14101	3
14113	3
14104	3
14105	3
33980	3
35874	3
14108	3
16219	3
14110	3
35872	3
35871	3
15382	3
14055	3
16070	3
35223	3
13990	3
35980	3
13993	3
34831	3
16268	3
34830	3
13994	3
13995	3
33943	3
34825	3
13988	3
35224	3
14001	3
34824	3
14003	3
34821	3
35227	3
34819	3
16265	3
34818	3
35220	3
35981	3
14008	3
33938	3
14881	3
15322	3
13977	3
15323	3
13979	3
15324	3
13980	3
33937	3
13981	3
16277	3
33940	3
13982	3
35984	3
16276	3
34836	3
13984	3
34835	3
14877	3
35215	3
16273	3
35965	3
35960	3
14054	3
74127	3
15354	3
34796	3
35941	3
16248	3
14851	3
16245	3
34791	3
33963	3
15365	3
33964	3
35241	3
35933	3
16242	3
35932	3
35927	3
16241	3
15377	3
14049	3
15381	3
35925	3
33961	3
34801	3
35955	3
14019	3
34817	3
34816	3
35953	3
35952	3
35235	3
16261	3
34807	3
35951	3
33956	3
35238	3
33960	3
35240	3
14860	3
16255	3
14859	3
35944	3
34803	3
16253	3
15352	3
14026	3
35283	3
34001	3
14131	3
34649	3
14227	3
15508	3
35370	3
15509	3
34654	3
15512	3
35375	3
15514	3
34651	3
16117	3
15507	3
16116	3
34648	3
34647	3
16114	3
14715	3
34085	3
14714	3
16110	3
34086	3
14226	3
14724	3
14713	3
34061	3
35784	3
35360	3
35783	3
35361	3
34058	3
34668	3
35779	3
35362	3
16137	3
16135	3
35365	3
14219	3
34666	3
16133	3
34665	3
15503	3
34660	3
34064	3
14224	3
35364	3
16106	3
14236	3
35285	3
35403	3
35402	3
14686	3
14685	3
16082	3
16081	3
16080	3
16078	3
34610	3
34608	3
16077	3
34615	3
35758	3
15556	3
16076	3
14246	3
35753	3
16075	3
14258	3
35747	3
34110	3
14240	3
16086	3
34090	3
34625	3
34091	3
14703	3
15527	3
35761	3
34631	3
16099	3
15535	3
34094	3
16096	3
34624	3
34104	3
34622	3
16095	3
34620	3
15542	3
34095	3
35398	3
35401	3
34617	3
16089	3
14209	3
35357	3
34053	3
15459	3
16187	3
14153	3
34018	3
35295	3
14157	3
14165	3
14166	3
15458	3
35312	3
16184	3
35832	3
16183	3
14168	3
14766	3
14764	3
35330	3
16182	3
35331	3
35803	3
15466	3
14152	3
35837	3
34052	3
35289	3
34723	3
15440	3
15441	3
34720	3
34719	3
34714	3
15447	3
35857	3
34712	3
15450	3
35839	3
16192	3
14447	3
35847	3
35844	3
35842	3
34016	3
34017	3
15452	3
14790	3
15468	3
35802	3
35337	3
34682	3
16164	3
34034	3
34685	3
35793	3
14741	3
35791	3
34037	3
35355	3
16158	3
16156	3
35340	3
16155	3
15497	3
35356	3
34045	3
14204	3
14205	3
35786	3
14207	3
34051	3
16165	3
14743	3
34028	3
14187	3
16178	3
14182	3
34021	3
34699	3
34022	3
35342	3
34698	3
34691	3
74172	3
35796	3
34023	3
34024	3
14746	3
16171	3
34027	3
14185	3
34689	3
34688	3
15480	3
15808	3
54447	3
16455	3
28463	3
22729	3
22730	3
28449	3
22734	3
22741	3
22744	3
22745	3
28439	3
22753	3
22755	3
28428	3
22762	3
22765	3
22766	3
28414	3
28413	3
28402	3
22784	3
22791	3
22793	3
22799	3
22800	3
28395	3
28394	3
22806	3
22722	3
28464	3
22821	3
22717	3
22660	3
22663	3
22664	3
22666	3
22669	3
22671	3
22672	3
22673	3
28512	3
28504	3
28493	3
28489	3
22691	3
28486	3
28484	3
28483	3
28482	3
28480	3
28478	3
28475	3
22708	3
28470	3
28468	3
28465	3
22716	3
28390	3
22823	3
28792	3
28321	3
28318	3
28317	3
28306	3
28305	3
22899	3
28303	3
22904	3
28302	3
28289	3
22916	3
28288	3
28287	3
22919	3
22935	3
22936	3
28265	3
22947	3
28263	3
22950	3
22952	3
22954	3
22955	3
28260	3
22963	3
22970	3
28319	3
28322	3
22826	3
28324	3
22827	3
28362	3
22835	3
28358	3
22838	3
22840	3
22841	3
22846	3
22847	3
22848	3
22850	3
22854	3
28345	3
22860	3
22861	3
22862	3
28344	3
22864	3
22868	3
28331	3
28330	3
28328	3
28327	3
22881	3
28325	3
22657	3
22655	3
22653	3
28724	3
22374	3
28719	3
28718	3
22379	3
22380	3
28717	3
22382	3
28710	3
28707	3
28706	3
28702	3
22400	3
22405	3
22408	3
22410	3
22413	3
22414	3
22415	3
22418	3
22422	3
22426	3
28685	3
22430	3
22433	3
22438	3
22372	3
28728	3
22651	3
28730	3
22282	3
28786	3
28785	3
22287	3
28779	3
22295	3
22309	3
28764	3
28762	3
28761	3
22322	3
28758	3
28756	3
22328	3
22329	3
22331	3
28747	3
28742	3
22351	3
28739	3
28736	3
28735	3
28734	3
28733	3
22362	3
22440	3
28678	3
28677	3
28673	3
22562	3
28582	3
28581	3
28579	3
22578	3
28572	3
28571	3
22592	3
28565	3
28563	3
28562	3
22600	3
28557	3
28554	3
22618	3
22625	3
22626	3
22627	3
22629	3
28535	3
22636	3
22637	3
22643	3
22645	3
28527	3
28585	3
28589	3
28595	3
28644	3
22457	3
28672	3
28670	3
22461	3
22467	3
22468	3
22472	3
28656	3
22475	3
28651	3
22485	3
28643	3
28617	3
28641	3
28638	3
22494	3
22495	3
22501	3
22502	3
28634	3
22505	3
22509	3
22522	3
22524	3
28242	3
28240	3
28238	3
23287	3
27959	3
23293	3
23294	3
23295	3
27957	3
23297	3
27956	3
23299	3
23301	3
23303	3
27950	3
23314	3
23317	3
23319	3
23326	3
27934	3
23328	3
23329	3
23330	3
27933	3
23333	3
23335	3
23336	3
23341	3
23343	3
23290	3
23284	3
28002	3
23282	3
23227	3
23231	3
27997	3
23236	3
23237	3
23239	3
27994	3
27989	3
23244	3
27987	3
23249	3
23250	3
27985	3
23253	3
23255	3
23256	3
27980	3
27978	3
27974	3
23269	3
27970	3
23274	3
23275	3
23277	3
23278	3
23345	3
27914	3
27912	3
23353	3
23449	3
23450	3
23453	3
27828	3
23458	3
23463	3
23465	3
23467	3
27815	3
27803	3
27792	3
27788	3
27787	3
27784	3
23493	3
23495	3
23497	3
23498	3
23499	3
23500	3
23502	3
23505	3
27772	3
23516	3
27769	3
23448	3
27834	3
27841	3
23406	3
23357	3
23361	3
23364	3
23367	3
23369	3
27892	3
23386	3
23388	3
23391	3
23396	3
23399	3
23408	3
23438	3
23409	3
27868	3
23414	3
23416	3
23418	3
27862	3
23424	3
27853	3
27852	3
23434	3
23436	3
23225	3
28006	3
28235	3
23042	3
28178	3
23047	3
23049	3
23050	3
23051	3
23052	3
23054	3
23055	3
23057	3
28167	3
23060	3
28163	3
23067	3
23074	3
23076	3
23077	3
28142	3
28139	3
28138	3
23090	3
28136	3
23094	3
23097	3
23098	3
23099	3
23044	3
23041	3
23221	3
23038	3
22983	3
22986	3
22989	3
22990	3
22993	3
22994	3
22997	3
23000	3
23001	3
28218	3
23004	3
23005	3
28216	3
23008	3
23009	3
28215	3
23017	3
23018	3
28200	3
23026	3
28197	3
23028	3
28193	3
23032	3
23034	3
28128	3
23104	3
23105	3
23106	3
28066	3
28064	3
28056	3
28040	3
28035	3
28032	3
23194	3
28029	3
28026	3
23198	3
28025	3
23200	3
23201	3
28022	3
23204	3
28016	3
28015	3
23208	3
23209	3
28013	3
28010	3
23216	3
23217	3
28008	3
23220	3
23166	3
23163	3
28084	3
23130	3
23108	3
23109	3
28125	3
28122	3
23114	3
28120	3
23116	3
23117	3
28116	3
28115	3
28106	3
28098	3
23154	3
23132	3
23134	3
23135	3
28096	3
28093	3
23141	3
23146	3
28091	3
23148	3
28088	3
23152	3
28791	3
22279	3
16456	3
29508	3
21450	3
29503	3
21458	3
21459	3
21460	3
21465	3
21466	3
21468	3
29482	3
29480	3
29476	3
21479	3
21480	3
29472	3
21483	3
29465	3
29463	3
21489	3
29461	3
29460	3
21497	3
29458	3
21499	3
29456	3
29455	3
21448	3
29512	3
29451	3
29513	3
21380	3
21381	3
21383	3
21385	3
21386	3
29574	3
29551	3
21404	3
21407	3
21409	3
29538	3
21413	3
21415	3
21418	3
69167	3
29526	3
21423	3
21424	3
21425	3
29520	3
21429	3
21432	3
29517	3
29515	3
29514	3
29454	3
21507	3
22278	3
29365	3
29363	3
29360	3
21592	3
21595	3
21598	3
29350	3
21603	3
29347	3
29333	3
29329	3
29324	3
21620	3
21621	3
29322	3
21624	3
21627	3
21629	3
21630	3
21631	3
21632	3
21634	3
21635	3
29312	3
71751	3
71750	3
21588	3
29373	3
29443	3
29375	3
29441	3
29439	3
29433	3
29430	3
21522	3
21525	3
29418	3
29413	3
29408	3
29404	3
21544	3
29403	3
29402	3
21550	3
29389	3
29387	3
21564	3
21565	3
29385	3
21570	3
29383	3
29382	3
29380	3
29378	3
29377	3
29580	3
21375	3
29581	3
21145	3
29764	3
29762	3
29761	3
21152	3
21154	3
29757	3
29756	3
29754	3
29753	3
29752	3
21162	3
29749	3
29746	3
21180	3
21182	3
29736	3
29731	3
21192	3
29727	3
21202	3
29723	3
29717	3
29716	3
21209	3
21214	3
21146	3
21144	3
29584	3
29767	3
29824	3
21086	3
29818	3
21091	3
21095	3
29804	3
29802	3
29801	3
29800	3
21106	3
21107	3
21108	3
29797	3
29796	3
21115	3
29785	3
21122	3
21126	3
21128	3
29781	3
29779	3
21133	3
21136	3
29774	3
29771	3
21215	3
29701	3
21226	3
29698	3
21300	3
21302	3
21304	3
29628	3
29627	3
29625	3
21314	3
21320	3
21321	3
21324	3
21329	3
21333	3
29609	3
21337	3
21340	3
21342	3
21344	3
29601	3
29600	3
21348	3
29598	3
29591	3
29590	3
21363	3
21366	3
21295	3
21289	3
29643	3
21248	3
29697	3
21230	3
29696	3
21232	3
29695	3
29694	3
29693	3
21238	3
21240	3
29685	3
21244	3
21250	3
21287	3
21255	3
29675	3
21261	3
21262	3
29658	3
21270	3
21271	3
21273	3
29655	3
29646	3
21284	3
21645	3
21646	3
29298	3
28993	3
22042	3
28990	3
28988	3
28985	3
28975	3
22057	3
28973	3
28969	3
28965	3
28963	3
28961	3
28955	3
22074	3
22080	3
22083	3
22085	3
28945	3
28937	3
28936	3
71594	3
28929	3
22102	3
28924	3
28922	3
22107	3
22040	3
22035	3
21950	3
28999	3
21952	3
21954	3
29043	3
29041	3
21957	3
21961	3
29035	3
21967	3
21969	3
21975	3
21981	3
21983	3
21984	3
21991	3
29021	3
21999	3
22000	3
22006	3
22010	3
22015	3
22018	3
22019	3
29006	3
29005	3
29003	3
22111	3
22112	3
22113	3
22114	3
22201	3
22204	3
22206	3
28848	3
28842	3
22212	3
28841	3
22219	3
28832	3
22225	3
28823	3
22236	3
22244	3
28813	3
22257	3
22260	3
22261	3
22263	3
28802	3
22266	3
22268	3
22269	3
28799	3
22272	3
28794	3
22200	3
22197	3
22193	3
28893	3
22116	3
22117	3
22120	3
28912	3
22123	3
22124	3
28908	3
22138	3
28898	3
22144	3
28894	3
28892	3
28858	3
22152	3
22154	3
22157	3
28881	3
22164	3
22168	3
28872	3
22181	3
22182	3
22185	3
28861	3
21951	3
29046	3
29296	3
29237	3
21714	3
21715	3
21717	3
29230	3
21719	3
29222	3
21731	3
29216	3
21734	3
29213	3
21736	3
21741	3
21742	3
29199	3
29190	3
29189	3
21759	3
29182	3
29181	3
21765	3
21767	3
